Participants_ID,Action_taken
72918,5
72918,5
72918,1
72918,3
72918,6
72911,1
72911,4
72911,2
72366,3
72366,1
72366,4
72366,1
72214,5
72214,2
72081,3
72081,6
72081,2
72081,3
71808,1
71808,1
71808,4
71808,3
71796,6
71796,3
71796,3
71750,5
71750,3
71673,5
71673,1
71639,5
71639,1
71639,3
71639,1
71585,3
71585,2
71539,2
71539,6
71379,6
71379,1
71379,2
71279,2
71279,6
71238,1
71238,3
71238,6
71238,2
71038,3
71038,4
70970,4
70970,2
70970,3
70943,4
70943,1
70943,2
70943,1
70822,1
70822,5
70822,1
70676,3
70676,3
70676,4
70676,6
70676,4
70630,1
70630,3
70374,6
70374,3
70336,4
70336,5
70336,4
70042,2
70042,6
70042,6
69959,2
69959,3
69936,6
69936,3
69936,1
69768,2
69768,5
69768,6
69687,1
69687,4
69673,4
69673,5
69673,6
69673,1
69551,1
69551,4
69551,6
69551,4
69160,6
69160,5
69160,1
69112,4
69112,6
69112,2
69112,3
69112,6
69064,3
69064,4
69037,3
69037,3
68798,4
68798,2
68794,2
68794,6
68627,6
68627,6
68627,3
68614,5
68614,1
68483,5
68483,3
68356,5
68356,3
68356,1
68275,3
68275,2
68275,1
68249,3
68249,6
68245,1
68245,1
68241,5
68241,4
68025,6
68025,2
68025,6
68023,4
68023,3
68023,5
68023,6
68023,3
67981,5
67981,3
67981,4
67895,1
67895,6
67855,1
67855,6
67780,2
67780,2
67780,1
67780,3
67744,3
67744,2
67744,5
67744,1
67733,2
67733,1
67548,1
67548,2
67432,3
67432,6
67431,3
67431,3
67318,1
67318,5
67318,2
67210,2
67210,2
67177,2
67177,3
66972,6
66972,2
66955,5
66955,4
66866,1
66866,4
66866,5
66767,5
66767,6
66767,5
66767,3
66767,5
66638,1
66638,5
66638,2
66638,2
66570,3
66570,1
66400,6
66400,1
66333,1
66333,1
66315,3
66315,5
66315,1
66315,1
66258,3
66258,5
66258,2
66258,2
66258,3
66204,6
66204,2
66204,1
66196,2
66196,5
66174,1
66174,4
66159,1
66159,3
66071,6
66071,4
65946,4
65946,4
65842,3
65842,1
65842,5
65842,6
65836,5
65836,4
65836,4
65836,6
65836,1
65574,1
65574,1
65574,4
65574,5
65574,3
65535,5
65535,3
65460,6
65460,1
65460,6
65357,5
65357,5
65199,5
65199,3
65144,4
65144,6
65105,3
65105,3
64908,5
64908,5
64778,4
64778,5
64778,6
64778,1
64778,2
64553,5
64553,1
64489,5
64489,5
64373,3
64373,3
64174,4
64174,1
63973,3
63973,4
63958,4
63958,3
63958,6
63958,6
63958,4
63884,2
63884,4
63884,2
63884,5
63732,1
63732,1
63606,1
63606,5
63453,6
63453,3
63453,6
63453,4
63453,5
63050,3
63050,1
62936,6
62936,5
62861,2
62861,3
62608,2
62608,3
62602,5
62602,1
62602,5
62466,2
62466,1
62466,4
62439,5
62439,4
62439,1
62019,3
62019,5
62019,5
62019,5
61960,4
61960,3
61843,4
61843,1
61843,5
61843,5
61837,3
61837,5
61837,4
61837,2
61697,4
61697,4
61511,1
61511,5
61465,6
61465,2
61465,1
61465,6
61350,2
61350,3
61350,2
61350,2
60902,5
60902,5
60744,3
60744,6
60744,1
60739,3
60739,2
60739,5
60491,6
60491,5
60491,5
60491,1
60182,1
60182,6
60182,5
60182,2
60148,2
60148,4
59906,2
59906,2
59906,6
59829,6
59829,2
59807,1
59807,6
59729,4
59729,1
59437,3
59437,1
59368,1
59368,5
59190,6
59190,3
59125,4
59125,3
59125,4
58978,4
58978,6
58631,1
58631,1
58631,5
58617,1
58617,6
58600,3
58600,3
58439,4
58439,1
58439,1
58439,1
58439,5
58282,5
58282,4
58267,3
58267,1
58267,6
58261,3
58261,5
58261,1
58202,3
58202,3
58202,1
58202,5
58007,1
58007,4
58007,5
57419,6
57419,2
56998,1
56998,4
56974,2
56974,4
56974,4
56974,1
56939,6
56939,1
56841,6
56841,5
56735,3
56735,6
56716,5
56716,2
56681,2
56681,4
56669,1
56669,6
56553,2
56553,6
56553,4
56553,4
56553,6
56546,3
56546,1
56543,5
56543,2
56357,4
56357,2
56179,2
56179,6
56179,3
56179,3
56179,1
56112,3
56112,6
56112,1
56112,5
55927,1
55927,4
55927,1
55824,1
55824,4
55824,3
55824,3
55824,5
55810,5
55810,4
55709,2
55709,6
55680,3
55680,1
55424,6
55424,4
55420,3
55420,3
55420,5
55420,5
55351,1
55351,3
55232,6
55232,2
55232,5
55138,4
55138,5
55138,1
55138,2
54975,6
54975,1
54921,2
54921,5
54921,5
54918,5
54918,2
54918,6
54827,5
54827,2
54724,5
54724,1
54695,1
54695,1
54695,1
54567,6
54567,1
54567,3
54567,4
54401,5
54401,5
54401,1
54385,5
54385,5
54375,2
54375,6
